temperature_min;temperature_mean;temperature_max;wind_mean;wind_direction;gust_max;phenomenon;pressure_min;pressure_max;humidity_mean;uv_index_mean;moon;moon_direction;date;areal;city;fish;prob_min;prob_max
[13, 18, 17, 11, 9, 13, 14, 13, 18];[18.375, 23.25, 19.625, 14.375, 15.125, 17.5, 17.75, 20.125, 21.25];[23, 28, 23, 17, 19, 21, 22, 25, 24];[3.125, 5.375, 3.25, 3.5, 2.25, 1.5, 1.75, 2.125, 2.25];['С', 'З', 'С', 'СВ', 'СВ', 'ЮВ', 'З', 'З', 'Ю'];[9, 15, 11, 11, 8, 7, 8, 7, 11];"[""['ясно']"", ""['малооблачно', 'небольшой дождь', 'гроза']"", ""['облачно', 'небольшой дождь']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно', 'небольшой дождь']"", ""['пасмурно']"", ""['облачно', 'дождь', 'гроза']""]";[754, 746, 745, 745, 744, 744, 749, 751, 748];[757, 753, 746, 746, 746, 749, 752, 752, 751];[0.6225, 0.56125, 0.57125, 0.5175000000000001, 0.5575, 0.52, 0.6275, 0.5975, 0.71625];[1.75, 1.75, 1.375, 1.125, 1.375, 1.375, 1.375, 1.375, 1.375];[0.3, 0.41, 0.52, 0.63, 0.74, 0.84, 0.91, 0.97, 0.99];[1, 1, 1, 1, 1, 1, 1, 1, 1];2020-06-26;Владимирская область;Владимир;елец;[0.6, 0.46, 0.55, 0.58, 0.57, 0.6, 0.73, 0.71, 0.64];[0.75, 0.66, 0.67, 0.68, 0.78, 0.77, 0.81, 0.8, 0.75]
[7, 13, 18, 17, 11, 9, 13, 14, 13];[14.625, 18.375, 23.25, 19.625, 14.375, 15.125, 17.5, 17.75, 20.125];[20, 23, 28, 23, 17, 19, 21, 22, 25];[1.625, 3.125, 5.375, 3.25, 3.5, 2.25, 1.5, 1.75, 2.125];['З', 'С', 'З', 'С', 'СВ', 'СВ', 'ЮВ', 'З', 'З'];[11, 9, 15, 11, 11, 8, 7, 8, 7];"[""['пасмурно', 'дождь', 'гроза']"", ""['ясно']"", ""['малооблачно', 'небольшой дождь', 'гроза']"", ""['облачно', 'небольшой дождь']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно', 'небольшой дождь']"", ""['пасмурно']""]";[753, 754, 746, 745, 745, 744, 744, 749, 751];[758, 757, 753, 746, 746, 746, 749, 752, 752];[0.73125, 0.6225, 0.56125, 0.57125, 0.5175000000000001, 0.5575, 0.52, 0.6275, 0.5975];[1.125, 1.75, 1.75, 1.375, 1.125, 1.375, 1.375, 1.375, 1.375];[0.2, 0.3, 0.41, 0.52, 0.63, 0.74, 0.84, 0.91, 0.97];[1, 1, 1, 1, 1, 1, 1, 1, 1];2020-06-25;Владимирская область;Владимир;чехонь;[0.48, 0.55, 0.51, 0.49, 0.51, 0.54, 0.54, 0.72, 0.72];[0.59, 0.77, 0.75, 0.61, 0.58, 0.66, 0.8, 0.79, 0.8]
[13, 18, 17, 11, 9, 13, 14, 13, 18];[18.375, 23.25, 19.625, 14.375, 15.125, 17.5, 17.75, 20.125, 21.25];[23, 28, 23, 17, 19, 21, 22, 25, 24];[3.125, 5.375, 3.25, 3.5, 2.25, 1.5, 1.75, 2.125, 2.25];['С', 'З', 'С', 'СВ', 'СВ', 'ЮВ', 'З', 'З', 'Ю'];[9, 15, 11, 11, 8, 7, 8, 7, 11];"[""['ясно']"", ""['малооблачно', 'небольшой дождь', 'гроза']"", ""['облачно', 'небольшой дождь']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно', 'небольшой дождь']"", ""['пасмурно']"", ""['облачно', 'дождь', 'гроза']""]";[754, 746, 745, 745, 744, 744, 749, 751, 748];[757, 753, 746, 746, 746, 749, 752, 752, 751];[0.6225, 0.56125, 0.57125, 0.5175000000000001, 0.5575, 0.52, 0.6275, 0.5975, 0.71625];[1.75, 1.75, 1.375, 1.125, 1.375, 1.375, 1.375, 1.375, 1.375];[0.3, 0.41, 0.52, 0.63, 0.74, 0.84, 0.91, 0.97, 0.99];[1, 1, 1, 1, 1, 1, 1, 1, 1];2020-06-26;Владимирская область;Владимир;чехонь;[0.55, 0.51, 0.49, 0.51, 0.54, 0.54, 0.72, 0.72, 0.73];[0.77, 0.75, 0.61, 0.58, 0.66, 0.8, 0.79, 0.8, 0.8]
[7, 13, 18, 17, 11, 9, 13, 14, 13];[14.625, 18.375, 23.25, 19.625, 14.375, 15.125, 17.5, 17.75, 20.125];[20, 23, 28, 23, 17, 19, 21, 22, 25];[1.625, 3.125, 5.375, 3.25, 3.5, 2.25, 1.5, 1.75, 2.125];['З', 'С', 'З', 'С', 'СВ', 'СВ', 'ЮВ', 'З', 'З'];[11, 9, 15, 11, 11, 8, 7, 8, 7];"[""['пасмурно', 'дождь', 'гроза']"", ""['ясно']"", ""['малооблачно', 'небольшой дождь', 'гроза']"", ""['облачно', 'небольшой дождь']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно', 'небольшой дождь']"", ""['пасмурно']""]";[753, 754, 746, 745, 745, 744, 744, 749, 751];[758, 757, 753, 746, 746, 746, 749, 752, 752];[0.73125, 0.6225, 0.56125, 0.57125, 0.5175000000000001, 0.5575, 0.52, 0.6275, 0.5975];[1.125, 1.75, 1.75, 1.375, 1.125, 1.375, 1.375, 1.375, 1.375];[0.2, 0.3, 0.41, 0.52, 0.63, 0.74, 0.84, 0.91, 0.97];[1, 1, 1, 1, 1, 1, 1, 1, 1];2020-06-25;Владимирская область;Владимир;сом;[0.45, 0.52, 0.46, 0.58, 0.6, 0.53, 0.54, 0.69, 0.7];[0.6, 0.79, 0.76, 0.71, 0.67, 0.72, 0.75, 0.79, 0.79]
[13, 18, 17, 11, 9, 13, 14, 13, 18];[18.375, 23.25, 19.625, 14.375, 15.125, 17.5, 17.75, 20.125, 21.25];[23, 28, 23, 17, 19, 21, 22, 25, 24];[3.125, 5.375, 3.25, 3.5, 2.25, 1.5, 1.75, 2.125, 2.25];['С', 'З', 'С', 'СВ', 'СВ', 'ЮВ', 'З', 'З', 'Ю'];[9, 15, 11, 11, 8, 7, 8, 7, 11];"[""['ясно']"", ""['малооблачно', 'небольшой дождь', 'гроза']"", ""['облачно', 'небольшой дождь']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно', 'небольшой дождь']"", ""['пасмурно']"", ""['облачно', 'дождь', 'гроза']""]";[754, 746, 745, 745, 744, 744, 749, 751, 748];[757, 753, 746, 746, 746, 749, 752, 752, 751];[0.6225, 0.56125, 0.57125, 0.5175000000000001, 0.5575, 0.52, 0.6275, 0.5975, 0.71625];[1.75, 1.75, 1.375, 1.125, 1.375, 1.375, 1.375, 1.375, 1.375];[0.3, 0.41, 0.52, 0.63, 0.74, 0.84, 0.91, 0.97, 0.99];[1, 1, 1, 1, 1, 1, 1, 1, 1];2020-06-26;Владимирская область;Владимир;сом;[0.52, 0.46, 0.58, 0.6, 0.53, 0.54, 0.69, 0.7, 0.69];[0.79, 0.76, 0.71, 0.67, 0.72, 0.75, 0.79, 0.79, 0.76]
[7, 13, 18, 17, 11, 9, 13, 14, 13];[14.625, 18.375, 23.25, 19.625, 14.375, 15.125, 17.5, 17.75, 20.125];[20, 23, 28, 23, 17, 19, 21, 22, 25];[1.625, 3.125, 5.375, 3.25, 3.5, 2.25, 1.5, 1.75, 2.125];['З', 'С', 'З', 'С', 'СВ', 'СВ', 'ЮВ', 'З', 'З'];[11, 9, 15, 11, 11, 8, 7, 8, 7];"[""['пасмурно', 'дождь', 'гроза']"", ""['ясно']"", ""['малооблачно', 'небольшой дождь', 'гроза']"", ""['облачно', 'небольшой дождь']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно', 'небольшой дождь']"", ""['пасмурно']""]";[753, 754, 746, 745, 745, 744, 744, 749, 751];[758, 757, 753, 746, 746, 746, 749, 752, 752];[0.73125, 0.6225, 0.56125, 0.57125, 0.5175000000000001, 0.5575, 0.52, 0.6275, 0.5975];[1.125, 1.75, 1.75, 1.375, 1.125, 1.375, 1.375, 1.375, 1.375];[0.2, 0.3, 0.41, 0.52, 0.63, 0.74, 0.84, 0.91, 0.97];[1, 1, 1, 1, 1, 1, 1, 1, 1];2020-06-25;Владимирская область;Владимир;голавль;[0.53, 0.64, 0.5, 0.58, 0.59, 0.55, 0.57, 0.72, 0.73];[0.71, 0.81, 0.81, 0.73, 0.71, 0.74, 0.75, 0.8, 0.81]
[13, 18, 17, 11, 9, 13, 14, 13, 18];[18.375, 23.25, 19.625, 14.375, 15.125, 17.5, 17.75, 20.125, 21.25];[23, 28, 23, 17, 19, 21, 22, 25, 24];[3.125, 5.375, 3.25, 3.5, 2.25, 1.5, 1.75, 2.125, 2.25];['С', 'З', 'С', 'СВ', 'СВ', 'ЮВ', 'З', 'З', 'Ю'];[9, 15, 11, 11, 8, 7, 8, 7, 11];"[""['ясно']"", ""['малооблачно', 'небольшой дождь', 'гроза']"", ""['облачно', 'небольшой дождь']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно', 'небольшой дождь']"", ""['пасмурно']"", ""['облачно', 'дождь', 'гроза']""]";[754, 746, 745, 745, 744, 744, 749, 751, 748];[757, 753, 746, 746, 746, 749, 752, 752, 751];[0.6225, 0.56125, 0.57125, 0.5175000000000001, 0.5575, 0.52, 0.6275, 0.5975, 0.71625];[1.75, 1.75, 1.375, 1.125, 1.375, 1.375, 1.375, 1.375, 1.375];[0.3, 0.41, 0.52, 0.63, 0.74, 0.84, 0.91, 0.97, 0.99];[1, 1, 1, 1, 1, 1, 1, 1, 1];2020-06-26;Владимирская область;Владимир;голавль;[0.64, 0.5, 0.58, 0.59, 0.55, 0.57, 0.72, 0.73, 0.77];[0.81, 0.81, 0.73, 0.71, 0.74, 0.75, 0.8, 0.81, 0.83]
[7, 13, 18, 17, 11, 9, 13, 14, 13];[14.625, 18.375, 23.25, 19.625, 14.375, 15.125, 17.5, 17.75, 20.125];[20, 23, 28, 23, 17, 19, 21, 22, 25];[1.625, 3.125, 5.375, 3.25, 3.5, 2.25, 1.5, 1.75, 2.125];['З', 'С', 'З', 'С', 'СВ', 'СВ', 'ЮВ', 'З', 'З'];[11, 9, 15, 11, 11, 8, 7, 8, 7];"[""['пасмурно', 'дождь', 'гроза']"", ""['ясно']"", ""['малооблачно', 'небольшой дождь', 'гроза']"", ""['облачно', 'небольшой дождь']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно', 'небольшой дождь']"", ""['пасмурно']""]";[753, 754, 746, 745, 745, 744, 744, 749, 751];[758, 757, 753, 746, 746, 746, 749, 752, 752];[0.73125, 0.6225, 0.56125, 0.57125, 0.5175000000000001, 0.5575, 0.52, 0.6275, 0.5975];[1.125, 1.75, 1.75, 1.375, 1.125, 1.375, 1.375, 1.375, 1.375];[0.2, 0.3, 0.41, 0.52, 0.63, 0.74, 0.84, 0.91, 0.97];[1, 1, 1, 1, 1, 1, 1, 1, 1];2020-06-25;Владимирская область;Владимир;язь;[0.45, 0.52, 0.47, 0.58, 0.64, 0.63, 0.57, 0.69, 0.72];[0.63, 0.76, 0.72, 0.72, 0.75, 0.75, 0.74, 0.76, 0.78]
[13, 18, 17, 11, 9, 13, 14, 13, 18];[18.375, 23.25, 19.625, 14.375, 15.125, 17.5, 17.75, 20.125, 21.25];[23, 28, 23, 17, 19, 21, 22, 25, 24];[3.125, 5.375, 3.25, 3.5, 2.25, 1.5, 1.75, 2.125, 2.25];['С', 'З', 'С', 'СВ', 'СВ', 'ЮВ', 'З', 'З', 'Ю'];[9, 15, 11, 11, 8, 7, 8, 7, 11];"[""['ясно']"", ""['малооблачно', 'небольшой дождь', 'гроза']"", ""['облачно', 'небольшой дождь']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно', 'небольшой дождь']"", ""['пасмурно']"", ""['облачно', 'дождь', 'гроза']""]";[754, 746, 745, 745, 744, 744, 749, 751, 748];[757, 753, 746, 746, 746, 749, 752, 752, 751];[0.6225, 0.56125, 0.57125, 0.5175000000000001, 0.5575, 0.52, 0.6275, 0.5975, 0.71625];[1.75, 1.75, 1.375, 1.125, 1.375, 1.375, 1.375, 1.375, 1.375];[0.3, 0.41, 0.52, 0.63, 0.74, 0.84, 0.91, 0.97, 0.99];[1, 1, 1, 1, 1, 1, 1, 1, 1];2020-06-26;Владимирская область;Владимир;язь;[0.52, 0.47, 0.58, 0.64, 0.63, 0.57, 0.69, 0.72, 0.7];[0.76, 0.72, 0.72, 0.75, 0.75, 0.74, 0.76, 0.78, 0.78]
[7, 13, 18, 17, 11, 9, 13, 14, 13];[14.625, 18.375, 23.25, 19.625, 14.375, 15.125, 17.5, 17.75, 20.125];[20, 23, 28, 23, 17, 19, 21, 22, 25];[1.625, 3.125, 5.375, 3.25, 3.5, 2.25, 1.5, 1.75, 2.125];['З', 'С', 'З', 'С', 'СВ', 'СВ', 'ЮВ', 'З', 'З'];[11, 9, 15, 11, 11, 8, 7, 8, 7];"[""['пасмурно', 'дождь', 'гроза']"", ""['ясно']"", ""['малооблачно', 'небольшой дождь', 'гроза']"", ""['облачно', 'небольшой дождь']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно', 'небольшой дождь']"", ""['пасмурно']""]";[753, 754, 746, 745, 745, 744, 744, 749, 751];[758, 757, 753, 746, 746, 746, 749, 752, 752];[0.73125, 0.6225, 0.56125, 0.57125, 0.5175000000000001, 0.5575, 0.52, 0.6275, 0.5975];[1.125, 1.75, 1.75, 1.375, 1.125, 1.375, 1.375, 1.375, 1.375];[0.2, 0.3, 0.41, 0.52, 0.63, 0.74, 0.84, 0.91, 0.97];[1, 1, 1, 1, 1, 1, 1, 1, 1];2020-06-25;Владимирская область;Владимир;карп;[0.44, 0.49, 0.52, 0.47, 0.53, 0.61, 0.64, 0.72, 0.71];[0.6, 0.7, 0.65, 0.59, 0.67, 0.76, 0.87, 0.83, 0.81]
[13, 18, 17, 11, 9, 13, 14, 13, 18];[18.375, 23.25, 19.625, 14.375, 15.125, 17.5, 17.75, 20.125, 21.25];[23, 28, 23, 17, 19, 21, 22, 25, 24];[3.125, 5.375, 3.25, 3.5, 2.25, 1.5, 1.75, 2.125, 2.25];['С', 'З', 'С', 'СВ', 'СВ', 'ЮВ', 'З', 'З', 'Ю'];[9, 15, 11, 11, 8, 7, 8, 7, 11];"[""['ясно']"", ""['малооблачно', 'небольшой дождь', 'гроза']"", ""['облачно', 'небольшой дождь']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно', 'небольшой дождь']"", ""['пасмурно']"", ""['облачно', 'дождь', 'гроза']""]";[754, 746, 745, 745, 744, 744, 749, 751, 748];[757, 753, 746, 746, 746, 749, 752, 752, 751];[0.6225, 0.56125, 0.57125, 0.5175000000000001, 0.5575, 0.52, 0.6275, 0.5975, 0.71625];[1.75, 1.75, 1.375, 1.125, 1.375, 1.375, 1.375, 1.375, 1.375];[0.3, 0.41, 0.52, 0.63, 0.74, 0.84, 0.91, 0.97, 0.99];[1, 1, 1, 1, 1, 1, 1, 1, 1];2020-06-26;Владимирская область;Владимир;карп;[0.49, 0.52, 0.47, 0.53, 0.61, 0.64, 0.72, 0.71, 0.65];[0.7, 0.65, 0.59, 0.67, 0.76, 0.87, 0.83, 0.81, 0.8]
[7, 13, 18, 17, 11, 9, 13, 14, 13];[14.625, 18.375, 23.25, 19.625, 14.375, 15.125, 17.5, 17.75, 20.125];[20, 23, 28, 23, 17, 19, 21, 22, 25];[1.625, 3.125, 5.375, 3.25, 3.5, 2.25, 1.5, 1.75, 2.125];['З', 'С', 'З', 'С', 'СВ', 'СВ', 'ЮВ', 'З', 'З'];[11, 9, 15, 11, 11, 8, 7, 8, 7];"[""['пасмурно', 'дождь', 'гроза']"", ""['ясно']"", ""['малооблачно', 'небольшой дождь', 'гроза']"", ""['облачно', 'небольшой дождь']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно', 'небольшой дождь']"", ""['пасмурно']""]";[753, 754, 746, 745, 745, 744, 744, 749, 751];[758, 757, 753, 746, 746, 746, 749, 752, 752];[0.73125, 0.6225, 0.56125, 0.57125, 0.5175000000000001, 0.5575, 0.52, 0.6275, 0.5975];[1.125, 1.75, 1.75, 1.375, 1.125, 1.375, 1.375, 1.375, 1.375];[0.2, 0.3, 0.41, 0.52, 0.63, 0.74, 0.84, 0.91, 0.97];[1, 1, 1, 1, 1, 1, 1, 1, 1];2020-06-25;Владимирская область;Владимир;жерех;[0.47, 0.57, 0.52, 0.54, 0.58, 0.6, 0.56, 0.73, 0.73];[0.63, 0.76, 0.68, 0.68, 0.63, 0.76, 0.76, 0.8, 0.78]
[13, 18, 17, 11, 9, 13, 14, 13, 18];[18.375, 23.25, 19.625, 14.375, 15.125, 17.5, 17.75, 20.125, 21.25];[23, 28, 23, 17, 19, 21, 22, 25, 24];[3.125, 5.375, 3.25, 3.5, 2.25, 1.5, 1.75, 2.125, 2.25];['С', 'З', 'С', 'СВ', 'СВ', 'ЮВ', 'З', 'З', 'Ю'];[9, 15, 11, 11, 8, 7, 8, 7, 11];"[""['ясно']"", ""['малооблачно', 'небольшой дождь', 'гроза']"", ""['облачно', 'небольшой дождь']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно', 'небольшой дождь']"", ""['пасмурно']"", ""['облачно', 'дождь', 'гроза']""]";[754, 746, 745, 745, 744, 744, 749, 751, 748];[757, 753, 746, 746, 746, 749, 752, 752, 751];[0.6225, 0.56125, 0.57125, 0.5175000000000001, 0.5575, 0.52, 0.6275, 0.5975, 0.71625];[1.75, 1.75, 1.375, 1.125, 1.375, 1.375, 1.375, 1.375, 1.375];[0.3, 0.41, 0.52, 0.63, 0.74, 0.84, 0.91, 0.97, 0.99];[1, 1, 1, 1, 1, 1, 1, 1, 1];2020-06-26;Владимирская область;Владимир;жерех;[0.57, 0.52, 0.54, 0.58, 0.6, 0.56, 0.73, 0.73, 0.72];[0.76, 0.68, 0.68, 0.63, 0.76, 0.76, 0.8, 0.78, 0.81]
[7, 13, 18, 17, 11, 9, 13, 14, 13];[14.625, 18.375, 23.25, 19.625, 14.375, 15.125, 17.5, 17.75, 20.125];[20, 23, 28, 23, 17, 19, 21, 22, 25];[1.625, 3.125, 5.375, 3.25, 3.5, 2.25, 1.5, 1.75, 2.125];['З', 'С', 'З', 'С', 'СВ', 'СВ', 'ЮВ', 'З', 'З'];[11, 9, 15, 11, 11, 8, 7, 8, 7];"[""['пасмурно', 'дождь', 'гроза']"", ""['ясно']"", ""['малооблачно', 'небольшой дождь', 'гроза']"", ""['облачно', 'небольшой дождь']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно', 'небольшой дождь']"", ""['пасмурно']""]";[753, 754, 746, 745, 745, 744, 744, 749, 751];[758, 757, 753, 746, 746, 746, 749, 752, 752];[0.73125, 0.6225, 0.56125, 0.57125, 0.5175000000000001, 0.5575, 0.52, 0.6275, 0.5975];[1.125, 1.75, 1.75, 1.375, 1.125, 1.375, 1.375, 1.375, 1.375];[0.2, 0.3, 0.41, 0.52, 0.63, 0.74, 0.84, 0.91, 0.97];[1, 1, 1, 1, 1, 1, 1, 1, 1];2020-06-25;Владимирская область;Владимир;лещ;[0.39, 0.47, 0.47, 0.53, 0.58, 0.62, 0.67, 0.71, 0.76];[0.48, 0.69, 0.67, 0.63, 0.65, 0.74, 0.83, 0.79, 0.83]
[13, 18, 17, 11, 9, 13, 14, 13, 18];[18.375, 23.25, 19.625, 14.375, 15.125, 17.5, 17.75, 20.125, 21.25];[23, 28, 23, 17, 19, 21, 22, 25, 24];[3.125, 5.375, 3.25, 3.5, 2.25, 1.5, 1.75, 2.125, 2.25];['С', 'З', 'С', 'СВ', 'СВ', 'ЮВ', 'З', 'З', 'Ю'];[9, 15, 11, 11, 8, 7, 8, 7, 11];"[""['ясно']"", ""['малооблачно', 'небольшой дождь', 'гроза']"", ""['облачно', 'небольшой дождь']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно', 'небольшой дождь']"", ""['пасмурно']"", ""['облачно', 'дождь', 'гроза']""]";[754, 746, 745, 745, 744, 744, 749, 751, 748];[757, 753, 746, 746, 746, 749, 752, 752, 751];[0.6225, 0.56125, 0.57125, 0.5175000000000001, 0.5575, 0.52, 0.6275, 0.5975, 0.71625];[1.75, 1.75, 1.375, 1.125, 1.375, 1.375, 1.375, 1.375, 1.375];[0.3, 0.41, 0.52, 0.63, 0.74, 0.84, 0.91, 0.97, 0.99];[1, 1, 1, 1, 1, 1, 1, 1, 1];2020-06-26;Владимирская область;Владимир;лещ;[0.47, 0.47, 0.53, 0.58, 0.62, 0.67, 0.71, 0.76, 0.71];[0.69, 0.67, 0.63, 0.65, 0.74, 0.83, 0.79, 0.83, 0.84]
[7, 13, 18, 17, 11, 9, 13, 14, 13];[14.625, 18.375, 23.25, 19.625, 14.375, 15.125, 17.5, 17.75, 20.125];[20, 23, 28, 23, 17, 19, 21, 22, 25];[1.625, 3.125, 5.375, 3.25, 3.5, 2.25, 1.5, 1.75, 2.125];['З', 'С', 'З', 'С', 'СВ', 'СВ', 'ЮВ', 'З', 'З'];[11, 9, 15, 11, 11, 8, 7, 8, 7];"[""['пасмурно', 'дождь', 'гроза']"", ""['ясно']"", ""['малооблачно', 'небольшой дождь', 'гроза']"", ""['облачно', 'небольшой дождь']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно', 'небольшой дождь']"", ""['пасмурно']""]";[753, 754, 746, 745, 745, 744, 744, 749, 751];[758, 757, 753, 746, 746, 746, 749, 752, 752];[0.73125, 0.6225, 0.56125, 0.57125, 0.5175000000000001, 0.5575, 0.52, 0.6275, 0.5975];[1.125, 1.75, 1.75, 1.375, 1.125, 1.375, 1.375, 1.375, 1.375];[0.2, 0.3, 0.41, 0.52, 0.63, 0.74, 0.84, 0.91, 0.97];[1, 1, 1, 1, 1, 1, 1, 1, 1];2020-06-25;Владимирская область;Владимир;карась;[0.49, 0.52, 0.44, 0.57, 0.61, 0.62, 0.54, 0.65, 0.63];[0.65, 0.75, 0.74, 0.7, 0.74, 0.76, 0.78, 0.73, 0.7]
[13, 18, 17, 11, 9, 13, 14, 13, 18];[18.375, 23.25, 19.625, 14.375, 15.125, 17.5, 17.75, 20.125, 21.25];[23, 28, 23, 17, 19, 21, 22, 25, 24];[3.125, 5.375, 3.25, 3.5, 2.25, 1.5, 1.75, 2.125, 2.25];['С', 'З', 'С', 'СВ', 'СВ', 'ЮВ', 'З', 'З', 'Ю'];[9, 15, 11, 11, 8, 7, 8, 7, 11];"[""['ясно']"", ""['малооблачно', 'небольшой дождь', 'гроза']"", ""['облачно', 'небольшой дождь']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно', 'небольшой дождь']"", ""['пасмурно']"", ""['облачно', 'дождь', 'гроза']""]";[754, 746, 745, 745, 744, 744, 749, 751, 748];[757, 753, 746, 746, 746, 749, 752, 752, 751];[0.6225, 0.56125, 0.57125, 0.5175000000000001, 0.5575, 0.52, 0.6275, 0.5975, 0.71625];[1.75, 1.75, 1.375, 1.125, 1.375, 1.375, 1.375, 1.375, 1.375];[0.3, 0.41, 0.52, 0.63, 0.74, 0.84, 0.91, 0.97, 0.99];[1, 1, 1, 1, 1, 1, 1, 1, 1];2020-06-26;Владимирская область;Владимир;карась;[0.52, 0.44, 0.57, 0.61, 0.62, 0.54, 0.65, 0.63, 0.66];[0.75, 0.74, 0.7, 0.74, 0.76, 0.78, 0.73, 0.7, 0.74]
[7, 13, 18, 17, 11, 9, 13, 14, 13];[14.625, 18.375, 23.25, 19.625, 14.375, 15.125, 17.5, 17.75, 20.125];[20, 23, 28, 23, 17, 19, 21, 22, 25];[1.625, 3.125, 5.375, 3.25, 3.5, 2.25, 1.5, 1.75, 2.125];['З', 'С', 'З', 'С', 'СВ', 'СВ', 'ЮВ', 'З', 'З'];[11, 9, 15, 11, 11, 8, 7, 8, 7];"[""['пасмурно', 'дождь', 'гроза']"", ""['ясно']"", ""['малооблачно', 'небольшой дождь', 'гроза']"", ""['облачно', 'небольшой дождь']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно', 'небольшой дождь']"", ""['пасмурно']""]";[753, 754, 746, 745, 745, 744, 744, 749, 751];[758, 757, 753, 746, 746, 746, 749, 752, 752];[0.73125, 0.6225, 0.56125, 0.57125, 0.5175000000000001, 0.5575, 0.52, 0.6275, 0.5975];[1.125, 1.75, 1.75, 1.375, 1.125, 1.375, 1.375, 1.375, 1.375];[0.2, 0.3, 0.41, 0.52, 0.63, 0.74, 0.84, 0.91, 0.97];[1, 1, 1, 1, 1, 1, 1, 1, 1];2020-06-25;Владимирская область;Владимир;линь;[0.42, 0.51, 0.47, 0.55, 0.53, 0.58, 0.62, 0.73, 0.74];[0.62, 0.69, 0.65, 0.65, 0.69, 0.75, 0.86, 0.82, 0.8]
[13, 18, 17, 11, 9, 13, 14, 13, 18];[18.375, 23.25, 19.625, 14.375, 15.125, 17.5, 17.75, 20.125, 21.25];[23, 28, 23, 17, 19, 21, 22, 25, 24];[3.125, 5.375, 3.25, 3.5, 2.25, 1.5, 1.75, 2.125, 2.25];['С', 'З', 'С', 'СВ', 'СВ', 'ЮВ', 'З', 'З', 'Ю'];[9, 15, 11, 11, 8, 7, 8, 7, 11];"[""['ясно']"", ""['малооблачно', 'небольшой дождь', 'гроза']"", ""['облачно', 'небольшой дождь']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно']"", ""['пасмурно', 'небольшой дождь']"", ""['пасмурно']"", ""['облачно', 'дождь', 'гроза']""]";[754, 746, 745, 745, 744, 744, 749, 751, 748];[757, 753, 746, 746, 746, 749, 752, 752, 751];[0.6225, 0.56125, 0.57125, 0.5175000000000001, 0.5575, 0.52, 0.6275, 0.5975, 0.71625];[1.75, 1.75, 1.375, 1.125, 1.375, 1.375, 1.375, 1.375, 1.375];[0.3, 0.41, 0.52, 0.63, 0.74, 0.84, 0.91, 0.97, 0.99];[1, 1, 1, 1, 1, 1, 1, 1, 1];2020-06-26;Владимирская область;Владимир;линь;[0.51, 0.47, 0.55, 0.53, 0.58, 0.62, 0.73, 0.74, 0.69];[0.69, 0.65, 0.65, 0.69, 0.75, 0.86, 0.82, 0.8, 0.75]
